Регион,Тип города,Город,Часовой пояс
Адыгея,г,Адыгейск,UTC3
Адыгея,г,Майкоп,UTC4
Алтай,г,Горно-Алтайск,UTC9
Алтайский,г,Алейск,UTC10
Алтайский,г,Барнаул,UTC11
Алтайский,г,Белокуриха,UTC12
Алтайский,г,Бийск,UTC13
Алтайский,г,Горняк,UTC14
Алтайский,г,Заринск,UTC15
Алтайский,г,Змеиногорск,UTC16
Алтайский,г,Камень-на-Оби,UTC17
Алтайский,г,Новоалтайск,UTC18
Алтайский,г,Рубцовск,UTC19
Алтайский,г,Славгород,UTC20
Алтайский,г,Яровое,UTC21
Амурская,г,Белогорск,UTC24
Амурская,г,Благовещенск,UTC25
Амурская,г,Завитинск,UTC26
Амурская,г,Зея,UTC27
Амурская,г,Райчихинск,UTC28
Амурская,г,Свободный,UTC29
Амурская,г,Сковородино,UTC30
Амурская,г,Тында,UTC31
Амурская,г,Циолковский,UTC32
Амурская,г,Шимановск,UTC33
Архангельская,г,Архангельск,UTC28
Архангельская,г,Вельск,UTC29
Архангельская,г,Каргополь,UTC30
Архангельская,г,Коряжма,UTC31
Архангельская,г,Котлас,UTC32
Архангельская,г,Мезень,UTC33
Архангельская,г,Мирный,UTC34
Архангельская,г,Новодвинск,UTC35
Архангельская,г,Няндома,UTC36
Архангельская,г,Онега,UTC37
Архангельская,г,Северодвинск,UTC38
Архангельская,г,Сольвычегодск,UTC39
Архангельская,г,Шенкурск,UTC40
Астраханская,г,Астрахань,UTC42
Астраханская,г,Ахтубинск,UTC43
Астраханская,г,Знаменск,UTC44
Астраханская,г,Камызяк,UTC45
Астраханская,г,Нариманов,UTC46
Астраханская,г,Харабали,UTC47
Башкортостан,г,Агидель,UTC49
Башкортостан,г,Баймак,UTC50
Башкортостан,г,Белебей,UTC51
Башкортостан,г,Белорецк,UTC52
Башкортостан,г,Бирск,UTC53
Башкортостан,г,Благовещенск,UTC54
Башкортостан,г,Давлеканово,UTC55
Башкортостан,г,Дюртюли,UTC56
Башкортостан,г,Ишимбай,UTC57
Башкортостан,г,Кумертау,UTC58
Башкортостан,г,Межгорье,UTC59
Башкортостан,г,Мелеуз,UTC60
Башкортостан,г,Нефтекамск,UTC61
Башкортостан,г,Октябрьский,UTC62
Башкортостан,г,Салават,UTC63
Башкортостан,г,Сибай,UTC64
Башкортостан,г,Стерлитамак,UTC65
Башкортостан,г,Туймазы,UTC66
Башкортостан,г,Уфа,UTC67
Башкортостан,г,Учалы,UTC68
Башкортостан,г,Янаул,UTC69
Белгородская,г,Алексеевка,UTC68
Белгородская,г,Белгород,UTC69
Белгородская,г,Бирюч,UTC70
Белгородская,г,Валуйки,UTC71
Белгородская,г,Грайворон,UTC72
Белгородская,г,Губкин,UTC73
Белгородская,г,Короча,UTC74
Белгородская,г,Новый Оскол,UTC75
Белгородская,г,Старый Оскол,UTC76
Белгородская,г,Строитель,UTC77
Белгородская,г,Шебекино,UTC78
Брянская,г,Брянск,UTC79
Брянская,г,Дятьково,UTC80
Брянская,г,Жуковка,UTC81
Брянская,г,Злынка,UTC82
Брянская,г,Карачев,UTC83
Брянская,г,Клинцы,UTC84
Брянская,г,Мглин,UTC85
Брянская,г,Новозыбков,UTC86
Брянская,г,Почеп,UTC87
Брянская,г,Севск,UTC88
Брянская,г,Сельцо,UTC89
Брянская,г,Стародуб,UTC90
Брянская,г,Сураж,UTC91
Брянская,г,Трубчевск,UTC92
Брянская,г,Унеча,UTC93
Брянская,г,Фокино,UTC94
Бурятия,г,Бабушкин,UTC100
Бурятия,г,Гусиноозерск,UTC101
Бурятия,г,Закаменск,UTC102
Бурятия,г,Кяхта,UTC103
Бурятия,г,Северобайкальск,UTC104
Бурятия,г,Улан-Удэ,UTC105
Владимирская,г,Александров,UTC101
Владимирская,г,Владимир,UTC102
Владимирская,г,Вязники,UTC103
Владимирская,г,Гороховец,UTC104
Владимирская,г,Гусь-Хрустальный,UTC105
Владимирская,г,Камешково,UTC106
Владимирская,г,Карабаново,UTC107
Владимирская,г,Киржач,UTC108
Владимирская,г,Ковров,UTC109
Владимирская,г,Кольчугино,UTC110
Владимирская,г,Костерево,UTC111
Владимирская,г,Курлово,UTC112
Владимирская,г,Лакинск,UTC113
Владимирская,г,Меленки,UTC114
Владимирская,г,Муром,UTC115
Владимирская,г,Петушки,UTC116
Владимирская,г,Покров,UTC117
Владимирская,г,Радужный,UTC118
Владимирская,г,Собинка,UTC119
Владимирская,г,Струнино,UTC120
Владимирская,г,Судогда,UTC121
Владимирская,г,Суздаль,UTC122
Владимирская,г,Юрьев-Польский,UTC123
Волгоградская,г,Волгоград,UTC124
Волгоградская,г,Волжский,UTC125
Волгоградская,г,Дубовка,UTC126
Волгоградская,г,Жирновск,UTC127
Волгоградская,г,Калач-на-Дону,UTC128
Волгоградская,г,Камышин,UTC129
Волгоградская,г,Котельниково,UTC130
Волгоградская,г,Котово,UTC131
Волгоградская,г,Краснослободск,UTC132
Волгоградская,г,Ленинск,UTC133
Волгоградская,г,Михайловка,UTC134
Волгоградская,г,Николаевск,UTC135
Волгоградская,г,Новоаннинский,UTC136
Волгоградская,г,Палласовка,UTC137
Волгоградская,г,Петров Вал,UTC138
Волгоградская,г,Серафимович,UTC139
Волгоградская,г,Суровикино,UTC140
Волгоградская,г,Урюпинск,UTC141
Волгоградская,г,Фролово,UTC142
Вологодская,г,Бабаево,UTC143
Вологодская,г,Белозерск,UTC144
Вологодская,г,Великий Устюг,UTC145
Вологодская,г,Вологда,UTC146
Вологодская,г,Вытегра,UTC147
Вологодская,г,Грязовец,UTC148
Вологодская,г,Кадников,UTC149
Вологодская,г,Кириллов,UTC150
Вологодская,г,Красавино,UTC151
Вологодская,г,Никольск,UTC152
Вологодская,г,Сокол,UTC153
Вологодская,г,Тотьма,UTC154
Вологодская,г,Устюжна,UTC155
Вологодская,г,Харовск,UTC156
Вологодская,г,Череповец,UTC157
Воронежская,г,Бобров,UTC158
Воронежская,г,Богучар,UTC159
Воронежская,г,Борисоглебск,UTC160
Воронежская,г,Бутурлиновка,UTC161
Воронежская,г,Воронеж,UTC162
Воронежская,г,Калач,UTC163
Воронежская,г,Лиски,UTC164
Воронежская,г,Нововоронеж,UTC165
Воронежская,г,Новохоперск,UTC166
Воронежская,г,Острогожск,UTC167
Воронежская,г,Павловск,UTC168
Воронежская,г,Поворино,UTC169
Воронежская,г,Россошь,UTC170
Воронежская,г,Семилуки,UTC171
Воронежская,г,Эртиль,UTC172
Дагестан,г,Буйнакск,UTC173
Дагестан,г,Дагестанские Огни,UTC174
Дагестан,г,Дербент,UTC175
Дагестан,г,Избербаш,UTC176
Дагестан,г,Каспийск,UTC177
Дагестан,г,Кизилюрт,UTC178
Дагестан,г,Кизляр,UTC179
Дагестан,г,Махачкала,UTC180
Дагестан,г,Хасавюрт,UTC181
Дагестан,г,Южно-Сухокумск,UTC182
Еврейская,г,Биробиджан,UTC190
Еврейская,г,Облучье,UTC191
Забайкальский,г,Балей,UTC191
Забайкальский,г,Борзя,UTC192
Забайкальский,г,Краснокаменск,UTC193
Забайкальский,г,Могоча,UTC194
Забайкальский,г,Нерчинск,UTC195
Забайкальский,г,Петровск-Забайкальский,UTC196
Забайкальский,г,Сретенск,UTC197
Забайкальский,г,Хилок,UTC198
Забайкальский,г,Чита,UTC199
Забайкальский,г,Шилка,UTC200
Ивановская,г,Вичуга,UTC195
Ивановская,г,Гаврилов Посад,UTC196
Ивановская,г,Заволжск,UTC197
Ивановская,г,Иваново,UTC198
Ивановская,г,Кинешма,UTC199
Ивановская,г,Комсомольск,UTC200
Ивановская,г,Кохма,UTC201
Ивановская,г,Наволоки,UTC202
Ивановская,г,Плес,UTC203
Ивановская,г,Приволжск,UTC204
Ивановская,г,Пучеж,UTC205
Ивановская,г,Родники,UTC206
Ивановская,г,Тейково,UTC207
Ивановская,г,Фурманов,UTC208
Ивановская,г,Шуя,UTC209
Ивановская,г,Южа,UTC210
Ивановская,г,Юрьевец,UTC211
Ингушетия,г,Карабулак,UTC212
Ингушетия,г,Магас,UTC213
Ингушетия,г,Малгобек,UTC214
Ингушетия,г,Назрань,UTC215
Иркутская,г,Алзамай,UTC221
Иркутская,г,Ангарск,UTC222
Иркутская,г,Байкальск,UTC223
Иркутская,г,Бирюсинск,UTC224
Иркутская,г,Бодайбо,UTC225
Иркутская,г,Братск,UTC226
Иркутская,г,Вихоревка,UTC227
Иркутская,г,Железногорск-Илимский,UTC228
Иркутская,г,Зима,UTC229
Иркутская,г,Иркутск,UTC230
Иркутская,г,Киренск,UTC231
Иркутская,г,Нижнеудинск,UTC232
Иркутская,г,Саянск,UTC233
Иркутская,г,Свирск,UTC234
Иркутская,г,Слюдянка,UTC235
Иркутская,г,Тайшет,UTC236
Иркутская,г,Тулун,UTC237
Иркутская,г,Усолье-Сибирское,UTC238
Иркутская,г,Усть-Илимск,UTC239
Иркутская,г,Усть-Кут,UTC240
Иркутская,г,Черемхово,UTC241
Иркутская,г,Шелехов,UTC242
Кабардино-Балкарская,г,Баксан,UTC238
Кабардино-Балкарская,г,Майский,UTC239
Кабардино-Балкарская,г,Нальчик,UTC240
Кабардино-Балкарская,г,Нарткала,UTC241
Кабардино-Балкарская,г,Прохладный,UTC242
Кабардино-Балкарская,г,Терек,UTC243
Кабардино-Балкарская,г,Тырныауз,UTC244
Кабардино-Балкарская,г,Чегем,UTC245
Калининградская,г,Багратионовск,UTC245
Калининградская,г,Балтийск,UTC246
Калининградская,г,Гвардейск,UTC247
Калининградская,г,Гурьевск,UTC248
Калининградская,г,Гусев,UTC249
Калининградская,г,Зеленоградск,UTC250
Калининградская,г,Калининград,UTC251
Калининградская,г,Краснознаменск,UTC252
Калининградская,г,Ладушкин,UTC253
Калининградская,г,Мамоново,UTC254
Калининградская,г,Неман,UTC255
Калининградская,г,Нестеров,UTC256
Калининградская,г,Озерск,UTC257
Калининградская,г,Пионерский,UTC258
Калининградская,г,Полесск,UTC259
Калининградская,г,Правдинск,UTC260
Калининградская,г,Приморск,UTC261
Калининградская,г,Светлогорск,UTC262
Калининградская,г,Светлый,UTC263
Калининградская,г,Славск,UTC264
Калининградская,г,Советск,UTC265
Калининградская,г,Черняховск,UTC266
Калмыкия,г,Городовиковск,UTC268
Калмыкия,г,Лагань,UTC269
Калмыкия,г,Элиста,UTC270
Калужская,г,Балабаново,UTC271
Калужская,г,Белоусово,UTC272
Калужская,г,Боровск,UTC273
Калужская,г,Ермолино,UTC274
Калужская,г,Жиздра,UTC275
Калужская,г,Жуков,UTC276
Калужская,г,Калуга,UTC277
Калужская,г,Киров,UTC278
Калужская,г,Козельск,UTC279
Калужская,г,Кондрово,UTC280
Калужская,г,Кременки,UTC281
Калужская,г,Людиново,UTC282
Калужская,г,Малоярославец,UTC283
Калужская,г,Медынь,UTC284
Калужская,г,Мещовск,UTC285
Калужская,г,Мосальск,UTC286
Калужская,г,Обнинск,UTC287
Калужская,г,Сосенский,UTC288
Калужская,г,Спас-Деменск,UTC289
Калужская,г,Сухиничи,UTC290
Калужская,г,Таруса,UTC291
Калужская,г,Юхнов,UTC292
Камчатский,г,Вилючинск,UTC302
Камчатский,г,Елизово,UTC303
Камчатский,г,Петропавловск-Камчатский,UTC304
Карачаево-Черкесская,г,Карачаевск,UTC296
Карачаево-Черкесская,г,Теберда,UTC297
Карачаево-Черкесская,г,Усть-Джегута,UTC298
Карачаево-Черкесская,г,Черкесск,UTC299
Карелия,г,Беломорск,UTC300
Карелия,г,Кемь,UTC301
Карелия,г,Кондопога,UTC302
Карелия,г,Костомукша,UTC303
Карелия,г,Лахденпохья,UTC304
Карелия,г,Медвежьегорск,UTC305
Карелия,г,Олонец,UTC306
Карелия,г,Петрозаводск,UTC307
Карелия,г,Питкяранта,UTC308
Карелия,г,Пудож,UTC309
Карелия,г,Сегежа,UTC310
Карелия,г,Сортавала,UTC311
Карелия,г,Суоярви,UTC312
Кемеровская,г,Анжеро-Судженск,UTC317
Кемеровская,г,Белово,UTC318
Кемеровская,г,Березовский,UTC319
Кемеровская,г,Гурьевск,UTC320
Кемеровская,г,Калтан,UTC321
Кемеровская,г,Кемерово,UTC322
Кемеровская,г,Киселевск,UTC323
Кемеровская,г,Ленинск-Кузнецкий,UTC324
Кемеровская,г,Мариинск,UTC325
Кемеровская,г,Междуреченск,UTC326
Кемеровская,г,Мыски,UTC327
Кемеровская,г,Новокузнецк,UTC328
Кемеровская,г,Осинники,UTC329
Кемеровская,г,Полысаево,UTC330
Кемеровская,г,Прокопьевск,UTC331
Кемеровская,г,Салаир,UTC332
Кемеровская,г,Тайга,UTC333
Кемеровская,г,Таштагол,UTC334
Кемеровская,г,Топки,UTC335
Кемеровская,г,Юрга,UTC336
Кировская,г,Белая Холуница,UTC333
Кировская,г,Вятские Поляны,UTC334
Кировская,г,Зуевка,UTC335
Кировская,г,Киров,UTC336
Кировская,г,Кирово-Чепецк,UTC337
Кировская,г,Кирс,UTC338
Кировская,г,Котельнич,UTC339
Кировская,г,Луза,UTC340
Кировская,г,Малмыж,UTC341
Кировская,г,Мураши,UTC342
Кировская,г,Нолинск,UTC343
Кировская,г,Омутнинск,UTC344
Кировская,г,Орлов,UTC345
Кировская,г,Слободской,UTC346
Кировская,г,Советск,UTC347
Кировская,г,Сосновка,UTC348
Кировская,г,Уржум,UTC349
Кировская,г,Яранск,UTC350
Коми,г,Воркута,UTC351
Коми,г,Вуктыл,UTC352
Коми,г,Емва,UTC353
Коми,г,Инта,UTC354
Коми,г,Микунь,UTC355
Коми,г,Печора,UTC356
Коми,г,Сосногорск,UTC357
Коми,г,Сыктывкар,UTC358
Коми,г,Усинск,UTC359
Коми,г,Ухта,UTC360
Костромская,г,Буй,UTC361
Костромская,г,Волгореченск,UTC362
Костромская,г,Галич,UTC363
Костромская,г,Кологрив,UTC364
Костромская,г,Кострома,UTC365
Костромская,г,Макарьев,UTC366
Костромская,г,Мантурово,UTC367
Костромская,г,Нерехта,UTC368
Костромская,г,Нея,UTC369
Костромская,г,Солигалич,UTC370
Костромская,г,Чухлома,UTC371
Костромская,г,Шарья,UTC372
Краснодарский,г,Абинск,UTC373
Краснодарский,г,Анапа,UTC374
Краснодарский,г,Апшеронск,UTC375
Краснодарский,г,Армавир,UTC376
Краснодарский,г,Белореченск,UTC377
Краснодарский,г,Геленджик,UTC378
Краснодарский,г,Горячий Ключ,UTC379
Краснодарский,г,Гулькевичи,UTC380
Краснодарский,г,Ейск,UTC381
Краснодарский,г,Кореновск,UTC382
Краснодарский,г,Краснодар,UTC383
Краснодарский,г,Кропоткин,UTC384
Краснодарский,г,Крымск,UTC385
Краснодарский,г,Курганинск,UTC386
Краснодарский,г,Лабинск,UTC387
Краснодарский,г,Новокубанск,UTC388
Краснодарский,г,Новороссийск,UTC389
Краснодарский,г,Приморско-Ахтарск,UTC390
Краснодарский,г,Славянск-на-Кубани,UTC391
Краснодарский,г,Сочи,UTC392
Краснодарский,г,Темрюк,UTC393
Краснодарский,г,Тимашевск,UTC394
Краснодарский,г,Тихорецк,UTC395
Краснодарский,г,Туапсе,UTC396
Краснодарский,г,Усть-Лабинск,UTC397
Краснодарский,г,Хадыженск,UTC398
Красноярский,г,Артемовск,UTC403
Красноярский,г,Ачинск,UTC404
Красноярский,г,Боготол,UTC405
Красноярский,г,Бородино,UTC406
Красноярский,г,Дивногорск,UTC407
Красноярский,г,Дудинка,UTC408
Красноярский,г,Енисейск,UTC409
Красноярский,г,Железногорск,UTC410
Красноярский,г,Заозерный,UTC411
Красноярский,г,Зеленогорск,UTC412
Красноярский,г,Игарка,UTC413
Красноярский,г,Иланский,UTC414
Красноярский,г,Канск,UTC415
Красноярский,г,Кодинск,UTC416
Красноярский,г,Красноярск,UTC417
Красноярский,г,Лесосибирск,UTC418
Красноярский,г,Минусинск,UTC419
Красноярский,г,Назарово,UTC420
Красноярский,г,Норильск,UTC421
Красноярский,г,Сосновоборск,UTC422
Красноярский,г,Ужур,UTC423
Красноярский,г,Уяр,UTC424
Красноярский,г,Шарыпово,UTC425
Крым,г,Ялта,UTC422
Крым,г,Алушта,UTC423
Крым,г,Армянск,UTC424
Крым,г,Бахчисарай,UTC425
Крым,г,Белогорск,UTC426
Крым,г,Джанкой,UTC427
Крым,г,Евпатория,UTC428
Крым,г,Керчь,UTC429
Крым,г,Красноперекопск,UTC430
Крым,г,Саки,UTC431
Крым,г,Симферополь,UTC432
Крым,г,Старый Крым,UTC433
Крым,г,Судак,UTC434
Крым,г,Феодосия,UTC435
Крым,г,Щелкино,UTC436
Крым,г,Ялта,UTC437
Курганская,г,Далматово,UTC440
Курганская,г,Катайск,UTC441
Курганская,г,Курган,UTC442
Курганская,г,Куртамыш,UTC443
Курганская,г,Макушино,UTC444
Курганская,г,Петухово,UTC445
Курганская,г,Шадринск,UTC446
Курганская,г,Шумиха,UTC447
Курганская,г,Щучье,UTC448
Курская,г,Дмитриев,UTC447
Курская,г,Железногорск,UTC448
Курская,г,Курск,UTC449
Курская,г,Курчатов,UTC450
Курская,г,Льгов,UTC451
Курская,г,Обоянь,UTC452
Курская,г,Рыльск,UTC453
Курская,г,Суджа,UTC454
Курская,г,Фатеж,UTC455
Курская,г,Щигры,UTC456
Ленинградская,г,Бокситогорск,UTC457
Ленинградская,г,Волосово,UTC458
Ленинградская,г,Волхов,UTC459
Ленинградская,г,Всеволожск,UTC460
Ленинградская,г,Выборг,UTC461
Ленинградская,г,Высоцк,UTC462
Ленинградская,г,Гатчина,UTC463
Ленинградская,г,Ивангород,UTC464
Ленинградская,г,Каменногорск,UTC465
Ленинградская,г,Кингисепп,UTC466
Ленинградская,г,Кириши,UTC467
Ленинградская,г,Кировск,UTC468
Ленинградская,г,Коммунар,UTC469
Ленинградская,г,Лодейное Поле,UTC470
Ленинградская,г,Луга,UTC471
Ленинградская,г,Любань,UTC472
Ленинградская,г,Никольское,UTC473
Ленинградская,г,Новая Ладога,UTC474
Ленинградская,г,Отрадное,UTC475
Ленинградская,г,Пикалево,UTC476
Ленинградская,г,Подпорожье,UTC477
Ленинградская,г,Приморск,UTC478
Ленинградская,г,Приозерск,UTC479
Ленинградская,г,Светогорск,UTC480
Ленинградская,г,Сертолово,UTC481
Ленинградская,г,Сланцы,UTC482
Ленинградская,г,Сосновый Бор,UTC483
Ленинградская,г,Сясьстрой,UTC484
Ленинградская,г,Тихвин,UTC485
Ленинградская,г,Тосно,UTC486
Ленинградская,г,Шлиссельбург,UTC487
Липецкая,г,Грязи,UTC488
Липецкая,г,Данков,UTC489
Липецкая,г,Елец,UTC490
Липецкая,г,Задонск,UTC491
Липецкая,г,Лебедянь,UTC492
Липецкая,г,Липецк,UTC493
Липецкая,г,Усмань,UTC494
Липецкая,г,Чаплыгин,UTC495
Магаданская,г,Магадан,UTC504
Магаданская,г,Сусуман,UTC505
Марий Эл,г,Волжск,UTC498
Марий Эл,г,Звенигово,UTC499
Марий Эл,г,Йошкар-Ола,UTC500
Марий Эл,г,Козьмодемьянск,UTC501
Мордовия,г,Ардатов,UTC502
Мордовия,г,Инсар,UTC503
Мордовия,г,Ковылкино,UTC504
Мордовия,г,Краснослободск,UTC505
Мордовия,г,Рузаевка,UTC506
Мордовия,г,Саранск,UTC507
Мордовия,г,Темников,UTC508
Москва,,,UTC509
Московская,г,Апрелевка,UTC510
Московская,г,Балашиха,UTC511
Московская,г,Бронницы,UTC512
Московская,г,Верея,UTC513
Московская,г,Видное,UTC514
Московская,г,Волоколамск,UTC515
Московская,г,Воскресенск,UTC516
Московская,г,Высоковск,UTC517
Московская,г,Голицыно,UTC518
Московская,г,Дедовск,UTC519
Московская,г,Дзержинский,UTC520
Московская,г,Дмитров,UTC521
Московская,г,Долгопрудный,UTC522
Московская,г,Домодедово,UTC523
Московская,г,Дрезна,UTC524
Московская,г,Дубна,UTC525
Московская,г,Егорьевск,UTC526
Московская,г,Жуковский,UTC527
Московская,г,Зарайск,UTC528
Московская,г,Звенигород,UTC529
Московская,г,Ивантеевка,UTC530
Московская,г,Истра,UTC531
Московская,г,Кашира,UTC532
Московская,г,Клин,UTC533
Московская,г,Коломна,UTC534
Московская,г,Королев,UTC535
Московская,г,Котельники,UTC536
Московская,г,Красноармейск,UTC537
Московская,г,Красногорск,UTC538
Московская,г,Краснозаводск,UTC539
Московская,г,Краснознаменск,UTC540
Московская,г,Кубинка,UTC541
Московская,г,Куровское,UTC542
Московская,г,Ликино-Дулево,UTC543
Московская,г,Лобня,UTC544
Московская,г,Лосино-Петровский,UTC545
Московская,г,Луховицы,UTC546
Московская,г,Лыткарино,UTC547
Московская,г,Люберцы,UTC548
Московская,г,Можайск,UTC549
Московская,г,Мытищи,UTC550
Московская,г,Наро-Фоминск,UTC551
Московская,г,Ногинск,UTC552
Московская,г,Одинцово,UTC553
Московская,г,Озеры,UTC554
Московская,г,Орехово-Зуево,UTC555
Московская,г,Павловский Посад,UTC556
Московская,г,Пересвет,UTC557
Московская,г,Подольск,UTC558
Московская,г,Протвино,UTC559
Московская,г,Пушкино,UTC560
Московская,г,Пущино,UTC561
Московская,г,Раменское,UTC562
Московская,г,Реутов,UTC563
Московская,г,Рошаль,UTC564
Московская,г,Руза,UTC565
Московская,г,Сергиев Посад,UTC566
Московская,г,Серпухов,UTC567
Московская,г,Солнечногорск,UTC568
Московская,г,Старая Купавна,UTC569
Московская,г,Ступино,UTC570
